名称,発生場所,発生年月日,当事者種別,事故内容,事故類型,所轄警察署,経度,緯度
全事故,東伯郡湯梨浜町田後,2015/5/29,普通乗用×自転車,軽傷事故,車両相互,倉吉署,133.8543336,35.4824842
全事故,鳥取市上味野,2015/5/30,軽乗用×普通乗用,軽傷事故,車両相互,高速隊,134.1937361,35.45711831
全事故,鳥取市吉方温泉３丁目,2015/5/30,普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2325224,35.49217339
全事故,鳥取市大杙,2015/5/30,軽乗用×自転車,重傷事故,車両相互,鳥取署,134.2447976,35.48614969
全事故,米子市兼久,2015/5/30,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3616636,35.40908396
全事故,米子市夜見町,2015/5/30,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3060218,35.47047137
全事故,八頭郡智頭町大字中原,2015/6/19,大型貨物×大型貨物,軽傷事故,車両相互,高速隊,134.2887652,35.23665073
全事故,米子市角盤町二丁目,2015/6/19,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3328773,35.43233902
全事故,東伯郡琴浦町大字三保,2015/6/11,普通乗用×物件等,重傷事故,車両単独,高速隊,133.688052,35.48506191
全事故,鳥取市栄町,2014/9/10,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.2292686,35.497019
全事故,鳥取市千代水2丁目,2015/5/27,普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.1995394,35.51367995
全事故,倉吉市西倉吉町,2015/5/27,軽貨物×軽乗用,軽傷事故,車両相互,倉吉署,133.805323,35.42869859
全事故,東伯郡琴浦町八幡,2015/5/27,軽貨物×歩行者,重傷事故,人対車両,八橋署,133.626808,35.51077863
全事故,米子市西福原六丁目,2015/5/27,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3385636,35.4501333
全事故,米子市両三柳,2015/5/27,軽乗用×自転車,軽傷事故,車両相互,米子署,133.3227989,35.44682203
全事故,西伯郡日吉津村大字日吉津,2015/5/27,軽貨物×軽乗用,軽傷事故,車両相互,米子署,133.382865,35.44604501
全事故,西伯郡伯耆町溝口,2015/5/27,軽乗用×普通乗用,軽傷事故,車両相互,黒坂署,133.4326061,35.35072335
全事故,岩美郡岩美町大字牧谷,2015/6/3,軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.3329038,35.59071745
全事故,東伯郡北栄町江北,2015/6/3,普通乗用×普通乗用,軽傷事故,車両相互,倉吉署,133.8333731,35.48205637
全事故,東伯郡北栄町田井,2015/6/3,軽乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8222875,35.4817637
全事故,鳥取市立川町6丁目,2015/6/2,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.2500466,35.48823925
全事故,鳥取市伏野,2015/6/2,普通貨物×普通乗用,軽傷事故,車両相互,鳥取署,134.1397288,35.52717788
全事故,米子市陰田町,2015/6/2,中型貨物×普通乗用×軽貨物×普通乗用×普通乗用×中型貨物,軽傷事故,車両相互,米子署,133.3236034,35.41093108
全事故,鳥取市片原４丁目,2015/6/8,軽貨物×自転車,軽傷事故,車両相互,鳥取署,134.2297023,35.5041512
全事故,鳥取市伏野,2015/6/8,中型貨物×普通貨物×普通乗用×普通貨物,軽傷事故,車両相互,鳥取署,134.1382271,35.52673792
全事故,米子市目久美町,2015/6/8,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.3377743,35.41865925
全事故,鳥取市古海,2015/6/13,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.2037457,35.49126273
全事故,鳥取市秋里,2015/6/13,自動二輪×普通乗用,軽傷事故,車両相互,鳥取署,134.2120582,35.51991637
全事故,鳥取市吉成,2015/6/13,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.22722,35.48214359
全事故,東伯郡湯梨浜町大字門田,2015/6/13,普通乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8722395,35.45885816
全事故,東伯郡北栄町田井,2015/6/13,普通乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8217272,35.4797916
全事故,鳥取市桜谷,2015/6/9,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.254656,35.47296531
全事故,鳥取市南吉方3丁目,2015/6/9,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2404654,35.4872817
全事故,倉吉市横田,2015/6/9,軽貨物×軽貨物,軽傷事故,車両相互,倉吉署,133.7817981,35.41892203
全事故,倉吉市下米積,2015/6/9,普通乗用×普通乗用,軽傷事故,車両相互,倉吉署,133.7716585,35.42122661
全事故,米子市上福原,2015/6/9,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3614351,35.44078585
全事故,境港市渡町,2015/6/9,対象外当事者×軽貨物,軽傷事故,車両相互,境港署,133.2133354,35.52256844
全事故,鳥取市覚寺,2015/6/17,普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2389976,35.52405649
全事故,米子市二本木,2015/6/17,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.390359,35.44181049
全事故,鳥取市千代水３丁目,2015/6/20,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2024989,35.5191236
全事故,米子市錦町1丁目76　先路上,2015/6/20,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.3334501,35.43361815
全事故,鳥取市安長,2015/6/21,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2079138,35.51272289
全事故,東伯郡三朝町大字三朝,2015/6/21,軽乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8960077,35.40773602
全事故,米子市西町,2015/6/21,軽乗用×軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.3272593,35.42873774
全事故,米子市道笑町4丁目,2015/6/21,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3474264,35.42510559
全事故,西伯郡伯耆町吉長,2015/6/21,軽貨物×物件等,死亡事故,車両単独,黒坂署,133.4097491,35.38287857
全事故,鳥取市西町3丁目,2015/6/24,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2331917,35.50548235
全事故,米子市皆生五丁目,2015/6/24,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3615984,35.45037583
全事故,鳥取市青谷町青谷,2015/5/26,軽乗用×原付車,重傷事故,車両相互,浜村署,133.997926,35.51732086
全事故,西伯郡南部町境,2015/5/26,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3464731,35.37962782
全事故,東伯郡北栄町国坂,2015/6/1,普通乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8252831,35.48211358
全事故,東伯郡湯梨浜町田後,2015/5/31,普通乗用×自転車,軽傷事故,車両相互,倉吉署,133.8595091,35.4824485
全事故,米子市旗ヶ崎七丁目,2015/5/31,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.3104895,35.44089175
全事故,倉吉市昭和町１丁目,2015/6/10,普通乗用×自転車,軽傷事故,車両相互,倉吉署,133.8352565,35.43386947
全事故,倉吉市巌城,2015/6/7,普通乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8267105,35.44847841
全事故,東伯郡北栄町弓原,2015/6/7,普通乗用×軽貨物,重傷事故,車両相互,倉吉署,133.8149914,35.4986882
全事故,東伯郡三朝町大字福本,2015/6/14,自動二輪×物件等,重傷事故,車両単独,倉吉署,133.7970785,35.31254439
全事故,境港市竹内団地,2015/6/14,軽乗用×軽乗用,重傷事故,車両相互,境港署,133.254197,35.52005195
全事故,倉吉市耳,2015/5/25,軽乗用×軽貨物,軽傷事故,車両相互,倉吉署,133.7716552,35.37449826
全事故,米子市両三柳,2015/5/25,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3178359,35.4615912
全事故,西伯郡大山町石井垣,2015/6/16,軽乗用×軽乗用,重傷事故,車両相互,八橋署,133.5902118,35.51025115
全事故,米子市灘町二丁目,2015/6/16,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.3250364,35.43437607
全事故,米子市夜見町,2014/6/27,軽乗用×自転車,軽傷事故,車両相互,米子署,133.3036205,35.46344726
全事故,米子市陰田町,2015/5/28,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3209646,35.41247071
全事故,米子市角盤町２丁目,2015/5/28,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3334084,35.43286243
全事故,米子市両三柳,2015/5/28,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3319107,35.45742865
全事故,米子市西福原六丁目,2015/6/4,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3432435,35.44766493
全事故,米子市福市,2015/6/5,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3657412,35.40594802
全事故,米子市皆生新田２丁目,2015/6/12,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3698408,35.44863657
全事故,米子市旗ヶ崎六丁目,2015/5/4,軽乗用×自動二輪,軽傷事故,車両相互,米子署,133.3101571,35.43815949
全事故,米子市米原7丁目,2015/6/18,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3321921,35.44406383
全事故,米子市両三柳,2015/6/23,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.336086,35.45822663
全事故,米子市三本松三丁目,2015/6/25,普通乗用×原付車,軽傷事故,車両相互,米子署,133.3224443,35.44504815
死亡事故,西伯郡伯耆町吉長,2015/6/21,軽貨物×物件等,死亡事故,車両単独,黒坂署,133.4097491,35.38287857
自転車事故,鳥取市祢宜谷,2015/5/17,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.2566604,35.43630829
自転車事故,鳥取市立川町５丁目,2015/5/19,軽乗用×自転車,重傷事故,車両相互,鳥取署,134.2499506,35.48911291
自転車事故,鳥取市立川町6丁目,2015/6/2,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.2500466,35.48823925
自転車事故,鳥取市片原４丁目,2015/6/8,軽貨物×自転車,軽傷事故,車両相互,鳥取署,134.2297023,35.5041512
自転車事故,鳥取市五反田町,2015/5/13,普通貨物×自転車,軽傷事故,車両相互,鳥取署,134.2009475,35.50979934
自転車事故,鳥取市古海,2015/6/13,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.2037457,35.49126273
自転車事故,鳥取市栄町,2014/9/10,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.2292686,35.497019
自転車事故,鳥取市千代水３丁目,2015/6/20,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2024989,35.5191236
自転車事故,鳥取市大杙,2015/5/30,軽乗用×自転車,重傷事故,車両相互,鳥取署,134.2447976,35.48614969
自転車事故,鳥取市安長,2015/6/21,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2079138,35.51272289
自転車事故,八頭郡八頭町宮谷,2015/5/29,自転車×軽乗用,重傷事故,車両相互,郡家署,134.2565576,35.41707646
自転車事故,鳥取市気高町八幡,2015/5/13,自転車×相手なし,重傷事故,車両単独,浜村署,134.0404894,35.50964967
自転車事故,東伯郡湯梨浜町田後,2015/5/31,普通乗用×自転車,軽傷事故,車両相互,倉吉署,133.8595091,35.4824485
自転車事故,東伯郡湯梨浜町田後,2015/5/29,普通乗用×自転車,軽傷事故,車両相互,倉吉署,133.8543336,35.4824842
自転車事故,倉吉市昭和町１丁目,2015/6/10,普通乗用×自転車,軽傷事故,車両相互,倉吉署,133.8352565,35.43386947
自転車事故,米子市夜見町,2014/6/27,軽乗用×自転車,軽傷事故,車両相互,米子署,133.3036205,35.46344726
自転車事故,米子市両三柳,2015/5/27,軽乗用×自転車,軽傷事故,車両相互,米子署,133.3227989,35.44682203
歩行者事故,歩行者,2015/5/22,普通乗用×歩行者,重傷事故,人対車両,鳥取署,134.1985699,35.5020858
歩行者事故,歩行者,2015/6/9,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2404654,35.4872817
歩行者事故,歩行者,2015/6/13,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.22722,35.48214359
歩行者事故,歩行者,2015/6/24,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2331917,35.50548235
歩行者事故,歩行者,2015/5/27,軽貨物×歩行者,重傷事故,人対車両,八橋署,133.626808,35.51077863
歩行者事故,歩行者,2015/5/17,対象外当事者×歩行者,軽傷事故,人対車両,米子署,133.3235049,35.46102602
全事故,米子市角盤町二丁目,2014/12/13,普通乗用×自転車,重傷事故,車両相互,米子署,133.3322228,35.43442502
全事故,倉吉市上井町１丁目,2014/12/25,軽乗用×歩行者,軽傷事故,人対車両,倉吉署,133.853702,35.45268378
全事故,倉吉市大正町２丁目,2015/2/19,軽乗用×普通乗用,重傷事故,車両相互,倉吉署,133.8234499,35.43491914
全事故,米子市河崎,2015/4/8,普通乗用×自転車,重傷事故,車両相互,米子署,133.3109695,35.46346563
全事故,倉吉市大塚,2015/4/21,普通乗用×普通乗用×普通乗用,軽傷事故,車両相互,倉吉署,133.8427886,35.4755627
全事故,米子市皆生温泉3丁目,2015/5/18,軽貨物×軽乗用,軽傷事故,車両相互,米子署,133.3616402,35.45614671
全事故,鳥取市安長,2015/5/25,軽乗用×普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2019174,35.51254607
全事故,鳥取市気高町北浜２丁目,2015/5/27,大型貨物×軽乗用,軽傷事故,車両相互,浜村署,134.0444112,35.51791068
全事故,鳥取市八坂,2015/5/29,軽乗用×軽乗用×軽貨物,軽傷事故,車両相互,鳥取署,134.2149846,35.45307796
全事故,鳥取市吉成,2015/5/30,普通貨物×軽貨物,軽傷事故,車両相互,鳥取署,134.2270655,35.4823669
全事故,米子市長砂町,2015/6/2,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3559451,35.41681144
全事故,鳥取市河原町布袋,2015/6/4,普通乗用×軽貨物×軽乗用,軽傷事故,車両相互,智頭署,134.2069506,35.42796699
全事故,八頭郡智頭町大字市瀬,2015/6/6,軽乗用×普通乗用,軽傷事故,車両相互,智頭署,134.2262415,35.27767134
全事故,米子市榎原,2015/6/8,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3505468,35.3918439
全事故,鳥取市雲山,2015/6/13,軽乗用×普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2364817,35.4771025
全事故,米子市陰田町,2015/6/18,普通乗用×軽貨物×普通乗用,軽傷事故,車両相互,米子署,133.3201882,35.41151825
全事故,鳥取市湖山町西4丁目,2015/6/20,普通乗用×軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.1732491,35.52385655
全事故,鳥取市湖山町南3丁目,2015/6/20,軽貨物×普通乗用,軽傷事故,車両相互,鳥取署,134.1756476,35.51145176
全事故,米子市東福原八丁目,2015/6/20,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3464546,35.45066206
全事故,米子市東福原五丁目,2015/6/20,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3469007,35.44326202
全事故,鳥取市湖山町北１丁目,2015/6/23,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.1753112,35.51871698
全事故,米子市東福原一丁目,2015/6/23,軽貨物×普通乗用,軽傷事故,車両相互,米子署,133.3424858,35.4382469
全事故,米子市東福原七丁目,2015/6/23,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3504305,35.45287843
全事故,鳥取市気高町飯里,2015/6/24,軽貨物×原付車,重傷事故,車両相互,浜村署,134.0401465,35.46616034
全事故,鳥取市松並町1丁目,2015/6/26,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2165541,35.51371138
全事故,鳥取市久末,2015/6/27,軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.235839,35.45382429
全事故,西伯郡伯耆町溝口,2015/6/27,普通乗用×物件等,軽傷事故,車両単独,黒坂署,133.4334607,35.34723068
全事故,東伯郡琴浦町大字赤碕,2015/6/28,普通乗用×普通乗用,重傷事故,車両相互,八橋署,133.6282759,35.50847008
全事故,鳥取市吉方温泉4丁目,2015/6/29,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2386274,35.4893651
全事故,米子市彦名町,2015/7/1,普通乗用×自転車,軽傷事故,車両相互,米子署,133.2963646,35.44537612
全事故,鳥取市富安2丁目,2015/7/4,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2315875,35.49136909
全事故,鳥取市吉成,2015/7/5,普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2313921,35.48275887
全事故,倉吉市福庭町1丁目,2015/7/5,普通乗用×自転車,軽傷事故,車両相互,倉吉署,133.8496838,35.4697099
全事故,鳥取市富安2丁目,2015/7/6,普通乗用×中型貨物,軽傷事故,車両相互,鳥取署,134.2278567,35.48975189
全事故,倉吉市西倉吉町,2015/7/6,普通乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8028414,35.42502558
全事故,倉吉市河原町,2015/7/6,大型乗用×相手なし,軽傷事故,車両単独,倉吉署,133.8107371,35.43022096
全事故,米子市両三柳,2015/7/6,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3114611,35.45985633
全事故,米子市西福原一丁目,2015/7/7,普通乗用×軽貨物×普通乗用,軽傷事故,車両相互,米子署,133.3409723,35.4387812
全事故,米子市淀江町佐陀,2015/7/7,普通乗用×軽乗用,重傷事故,車両相互,米子署,133.3933002,35.44462096
全事故,倉吉市清谷,2015/7/8,普通乗用×歩行者,軽傷事故,人対車両,倉吉署,133.8517884,35.47249615
全事故,米子市西福原一丁目,2015/7/8,軽乗用×軽乗用,重傷事故,車両相互,米子署,133.3412565,35.43894978
全事故,米子市熊党,2015/7/8,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3781407,35.42889703
全事故,米子市米子市大篠津町,2015/7/10,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.2589818,35.49118949
全事故,鳥取市嶋,2015/7/11,普通乗用×普通乗用,軽傷事故,車両相互,高速隊,134.1935108,35.4920158
全事故,鳥取市徳尾,2015/7/11,大型貨物×軽乗用,軽傷事故,車両相互,鳥取署,134.2013914,35.50237739
全事故,八頭郡若桜町大字落折,2015/7/12,普通乗用×普通乗用,軽傷事故,車両相互,郡家署,134.4973828,35.29705036
全事故,倉吉市横田,2015/7/12,原付車×軽乗用,重傷事故,車両相互,倉吉署,133.7781469,35.4198881
全事故,倉吉市海田西町1丁目,2015/7/12,軽貨物×自転車,軽傷事故,車両相互,倉吉署,133.8446666,35.46366029
全事故,境港市外江町,2015/7/13,軽乗用×物件等,死亡事故,車両単独,境港署,133.2100677,35.53237307
全事故,倉吉市上井,2015/7/14,普通乗用×物件等,死亡事故,車両単独,倉吉署,133.8575733,35.45335947
全事故,鳥取市香取,2015/7/15,軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2557341,35.44225008
全事故,鳥取市福部町八重原,2015/7/16,普通乗用×普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.281618,35.51459571
全事故,米子市長砂町,2015/7/18,軽乗用×普通乗用,軽傷事故,車両相互,高速隊,133.3582452,35.41732358
全事故,鳥取市行徳1丁目,2015/7/18,軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2193728,35.49861779
全事故,鳥取市御熊,2015/7/19,軽乗用×物件等,死亡事故,車両単独,鳥取署,134.1040397,35.49458827
全事故,米子市西福原7丁目,2015/7/19,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.3459374,35.45402752
全事故,米子市道笑町四丁目,2015/7/19,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3456563,35.42402424
全事故,米子市淀江町西原,2015/7/21,普通乗用×物件等,死亡事故,車両単独,米子署,133.4194785,35.45358309
全事故,鳥取市叶,2015/7/22,軽乗用×自転車,重傷事故,車両相互,鳥取署,134.2175394,35.47815382
全事故,米子市米原五丁目,2015/7/22,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3313632,35.44436488
全事故,鳥取市瓦町,2015/7/23,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.226394,35.49799488
全事故,東伯郡北栄町由良宿,2015/7/23,普通乗用×軽乗用,重傷事故,車両相互,倉吉署,133.7602253,35.49005398
全事故,鳥取市桜谷,2015/7/25,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.246476,35.47255224
全事故,鳥取市国府町新通り１丁目,2015/7/26,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.2526681,35.48246247
全事故,西伯郡大山町鍵掛峠,2015/7/26,自動二輪×物件等,重傷事故,車両単独,八橋署,133.5496018,35.34609228
全事故,米子市弥生町,2015/7/26,軽乗用×軽貨物,軽傷事故,車両相互,米子署,133.3344636,35.42200951
全事故,米子市冨士見町一丁目,2015/7/29,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3370229,35.43059642
全事故,鳥取市松上,2015/7/30,軽乗用×歩行者,死亡事故,人対車両,鳥取署,134.1261117,35.43238309
全事故,倉吉市関金町堀,2015/7/30,軽貨物×物件等,死亡事故,車両単独,倉吉署,133.7116125,35.3728956
死亡事故,境港市外江町,2015/7/13,軽乗用×物件等,死亡事故,車両単独,境港署,133.2100677,35.53237307
死亡事故,倉吉市上井,2015/7/14,普通乗用×物件等,死亡事故,車両単独,倉吉署,133.8575733,35.45335947
死亡事故,鳥取市御熊,2015/7/19,軽乗用×物件等,死亡事故,車両単独,鳥取署,134.1040397,35.49458827
死亡事故,米子市淀江町西原,2015/7/21,普通乗用×物件等,死亡事故,車両単独,米子署,133.4194785,35.45358309
死亡事故,鳥取市松上,2015/7/30,軽乗用×歩行者,死亡事故,人対車両,鳥取署,134.1261117,35.43238309
死亡事故,倉吉市関金町堀,2015/7/30,軽貨物×物件等,死亡事故,車両単独,倉吉署,133.7116125,35.3728956
自転車事故,米子市角盤町二丁目,2014/12/13,普通乗用×自転車,重傷事故,車両相互,米子署,133.3322228,35.43442502
自転車事故,米子市河崎,2015/4/8,普通乗用×自転車,重傷事故,車両相互,米子署,133.3109695,35.46346563
自転車事故,米子市彦名町,2015/7/1,普通乗用×自転車,軽傷事故,車両相互,米子署,133.2963646,35.44537612
自転車事故,倉吉市福庭町1丁目,2015/7/5,普通乗用×自転車,軽傷事故,車両相互,倉吉署,133.8496838,35.4697099
自転車事故,倉吉市海田西町1丁目,2015/7/12,軽貨物×自転車,軽傷事故,車両相互,倉吉署,133.8446666,35.46366029
自転車事故,鳥取市叶,2015/7/22,軽乗用×自転車,重傷事故,車両相互,鳥取署,134.2175394,35.47815382
自転車事故,鳥取市国府町新通り１丁目,2015/7/26,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.2526681,35.48246247
歩行者事故,倉吉市上井町１丁目,2014/12/25,軽乗用×歩行者,軽傷事故,人対車両,倉吉署,133.853702,35.45268378
歩行者事故,鳥取市松並町1丁目,2015/6/26,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2165541,35.51371138
歩行者事故,鳥取市富安2丁目,2015/7/4,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2315875,35.49136909
歩行者事故,倉吉市清谷,2015/7/8,普通乗用×歩行者,軽傷事故,人対車両,倉吉署,133.8517884,35.47249615
歩行者事故,鳥取市松上,2015/7/30,軽乗用×歩行者,死亡事故,人対車両,鳥取署,134.1261117,35.43238309
全事故,鳥取市秋里,2015/5/11,普通乗用×自動二輪,重傷事故,車両相互,鳥取署,134.2146506,35.51361129
全事故,八頭郡八頭町船岡殿,2015/6/10,軽乗用×物件等,重傷事故,車両単独,郡家署,134.2483735,35.37138103
全事故,鳥取市行徳1丁目,2015/6/22,軽乗用×自転車,重傷事故,車両相互,鳥取署,134.2233792,35.49719565
全事故,米子市祇園町二丁目,2015/6/26,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3249072,35.41914492
全事故,米子市陰田町,2015/7/5,軽貨物×軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3260215,35.40909979
全事故,鳥取市松並町２丁目,2015/7/7,普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2193765,35.51814609
全事故,米子市加茂町二丁目,2015/7/8,普通乗用×自転車,軽傷事故,車両相互,米子署,133.3302743,35.42778284
全事故,米子市東倉吉町,2015/7/11,軽乗用×軽貨物,軽傷事故,車両相互,米子署,133.3304132,35.42979806
全事故,鳥取市吉方温泉４丁目,2015/7/13,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2388726,35.48904999
全事故,米子市米原七丁目,2015/7/13,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.332308,35.44398007
全事故,米子市新開二丁目,2015/7/14,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3473728,35.45381984
