名称,発生場所,発生年月日,当事者種別,事故内容,事故類型,所轄警察署,経度,緯度
全事故,米子市末広町,2015/7/14,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3323638,35.42311865
全事故,鳥取市福部町湯山,2015/7/15,普通乗用×軽乗用,重傷事故,車両相互,鳥取署,134.2522103,35.53671974
全事故,倉吉市和田,2015/7/15,普通乗用×軽乗用×軽貨物×軽貨物,軽傷事故,車両相互,倉吉署,133.8124551,35.43935986
全事故,西伯郡大山町塩津,2015/7/17,軽乗用×自動二輪,軽傷事故,車両相互,八橋署,133.5704474,35.5283554
全事故,東伯郡北栄町瀬戸,2015/7/18,軽貨物×自転車,重傷事故,車両相互,倉吉署,133.7754112,35.4805494
全事故,米子市日原,2015/7/19,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.3581676,35.41099967
全事故,東伯郡琴浦町八橋,2015/7/21,軽貨物×自動二輪,重傷事故,車両相互,八橋署,133.6637599,35.48859151
全事故,米子市東町,2015/7/21,普通乗用×軽貨物,軽傷事故,車両相互,米子署,133.3303386,35.42516068
全事故,境港市小篠津町,2015/7/22,普通乗用×歩行者×歩行者,重傷事故,人対車両,境港署,133.2535722,35.50942342
全事故,東伯郡北栄町江北,2015/7/23,自転車×普通乗用,重傷事故,車両相互,倉吉署,133.840722,35.49654569
全事故,鳥取市湖山町西１丁目,2015/7/24,軽貨物×普通乗用,軽傷事故,車両相互,鳥取署,134.165254,35.52106433
全事故,鳥取市湯所町2丁目,2015/7/25,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2317427,35.50942794
全事故,岩美郡岩美町浦富,2015/7/26,普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.3153318,35.57303337
全事故,鳥取市湖山町東4丁目,2015/7/26,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.1919496,35.51460293
全事故,鳥取市大工町頭,2015/7/27,普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2379785,35.49803747
全事故,境港市元町,2015/7/27,軽乗用×普通乗用,軽傷事故,車両相互,境港署,133.2344384,35.5424848
全事故,鳥取市気高町二本木,2015/7/28,軽乗用×大型貨物,重傷事故,車両相互,浜村署,134.0672767,35.4897749
全事故,米子市皆生五丁目,2015/7/28,普通乗用×普通貨物×普通乗用,軽傷事故,車両相互,米子署,133.3605334,35.45063188
全事故,米子市大工町,2015/7/28,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3308993,35.42333067
全事故,鳥取市行徳2丁目,2015/7/29,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2228538,35.49894708
全事故,鳥取市賀露町北1丁目,2015/7/30,軽貨物×普通乗用,軽傷事故,車両相互,鳥取署,134.1911024,35.53554993
全事故,米子市冨士見町,2015/7/31,普通乗用×自転車,重傷事故,車両相互,米子署,133.3365946,35.43372958
全事故,鳥取市高住,2015/8/1,軽乗用×軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.167383,35.5001558
全事故,鳥取市幸町,2015/8/1,軽乗用×軽貨物×普通乗用,軽傷事故,車両相互,鳥取署,134.2203851,35.49591151
全事故,鳥取市新,2015/8/2,普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2398714,35.48235541
全事故,米子市久米町,2015/8/2,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3255454,35.42323968
全事故,鳥取市賀露町,2015/8/3,軽乗用×軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.1919318,35.52028565
全事故,鳥取市宮長,2015/8/3,普通乗用×自動二輪,重傷事故,車両相互,鳥取署,134.2238516,35.47606652
全事故,米子市両三柳,2015/8/3,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3156622,35.45065674
全事故,鳥取市河原町八日市,2015/8/4,普通乗用×軽乗用,死亡事故,車両相互,高速隊,134.2049206,35.3797458
全事故,鳥取市青葉町2丁目,2015/8/4,軽貨物×自転車,軽傷事故,車両相互,鳥取署,134.2243662,35.51489263
全事故,東伯郡湯梨浜町はわい長瀬,2015/8/5,普通乗用×普通乗用×普通乗用,軽傷事故,車両相互,倉吉署,133.8766525,35.49723482
全事故,倉吉市米田町,2015/8/5,普通乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8436463,35.42673565
全事故,米子市角盤町2丁目,2015/8/5,軽乗用×自転車,軽傷事故,車両相互,米子署,133.3329961,35.43378755
全事故,米子市夜見町,2015/8/5,大型貨物×軽乗用,軽傷事故,車両相互,米子署,133.3070116,35.46921263
全事故,米子市宗像,2015/8/6,普通乗用×軽乗用×普通乗用,軽傷事故,車両相互,高速隊,133.3506004,35.41584183
全事故,米子市淀江町中間,2015/8/6,普通乗用×普通乗用×普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.4017385,35.44751172
全事故,鳥取市富安１丁目,2015/8/7,軽貨物×軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2246319,35.49096089
全事故,米子市錦町三丁目,2015/8/7,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3290211,35.43716046
全事故,倉吉市福庭町一丁目,2015/8/8,軽乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8485323,35.46839166
全事故,鳥取市千代水4丁目,2015/8/9,軽乗用×軽乗用,重傷事故,車両相互,鳥取署,134.192341,35.52000793
全事故,米子市大篠津町,2015/8/9,軽乗用×歩行者×歩行者,重傷事故,人対車両,米子署,133.2634983,35.49800553
全事故,米子市勝田町,2015/8/9,普通乗用×歩行者,重傷事故,人対車両,米子署,133.3427504,35.43132326
全事故,鳥取市晩稲,2015/8/11,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2018898,35.52395432
全事故,八頭郡若桜町大字若桜,2015/8/12,普通貨物×軽乗用,軽傷事故,車両相互,郡家署,134.4010834,35.34333761
全事故,倉吉市河北町,2015/8/12,軽乗用×普通乗用,軽傷事故,車両相互,倉吉署,133.8448452,35.46391985
全事故,西伯郡大山町赤松,2015/8/12,普通乗用×軽乗用,重傷事故,車両相互,八橋署,133.479914,35.40834179
全事故,米子市淀江町淀江,2015/8/12,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.4011134,35.4473152
全事故,倉吉市瀬崎町,2015/8/13,軽乗用×歩行者,死亡事故,人対車両,倉吉署,133.8200162,35.4313077
全事故,米子市東福原二丁目,2015/8/13,軽貨物×普通乗用,軽傷事故,車両相互,米子署,133.3444671,35.43713196
全事故,鳥取市白兎,2015/8/16,軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.1142953,35.52582319
全事故,鳥取市正蓮寺,2015/8/16,普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2424775,35.47260547
全事故,西伯郡大山町鈑戸,2015/8/16,軽貨物×自動二輪,重傷事故,車両相互,八橋署,133.5333093,35.43855313
全事故,鳥取市秋里,2015/8/17,軽貨物×軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2131395,35.52096349
全事故,倉吉市昭和町1丁目,2015/8/18,普通乗用×歩行者,重傷事故,人対車両,倉吉署,133.8383434,35.43336855
全事故,米子市富益町,2015/8/20,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.2874991,35.48008998
全事故,鳥取市湖山町北４丁目,2015/8/21,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.1801295,35.52579284
全事故,鳥取市立川町５丁目,2015/8/21,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.2448726,35.48763495
全事故,鳥取市栄町,2015/8/22,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2262787,35.49494863
全事故,東伯郡湯梨浜町大字田後,2015/8/22,軽乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8511726,35.48008419
全事故,米子市上後藤8丁目,2015/8/24,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3143794,35.44909185
全事故,岩美郡岩美町大字浦富,2015/8/25,軽貨物×普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.3297294,35.59008856
全事故,米子市東福原二丁目,2015/8/26,普通乗用×軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.3415187,35.43907929
全事故,西伯郡大山町豊成,2015/8/27,普通貨物×普通乗用,軽傷事故,車両相互,高速隊,133.5335012,35.50376147
全事故,米子市一部,2015/8/28,普通乗用×物件等,重傷事故,車両単独,米子署,133.397192,35.40715647
全事故,倉吉市河原町,2015/8/30,軽貨物×自転車,重傷事故,車両相互,倉吉署,133.8099744,35.42911304
死亡事故,鳥取市河原町八日市,2015/8/4,普通乗用×軽乗用,死亡事故,車両相互,高速隊,134.2049206,35.3797458
死亡事故,倉吉市瀬崎町,2015/8/13,軽乗用×歩行者,死亡事故,人対車両,倉吉署,133.8200162,35.4313077
自転車事故,鳥取市行徳2丁目,2015/7/29,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2228538,35.49894708
自転車事故,鳥取市青葉町2丁目,2015/8/4,軽貨物×自転車,軽傷事故,車両相互,鳥取署,134.2243662,35.51489263
自転車事故,鳥取市湖山町北４丁目,2015/8/21,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.1801295,35.52579284
自転車事故,鳥取市立川町５丁目,2015/8/21,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.2448726,35.48763495
自転車事故,鳥取市吉方温泉４丁目,2015/7/13,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2388726,35.48904999
自転車事故,鳥取市行徳1丁目,2015/6/22,軽乗用×自転車,重傷事故,車両相互,鳥取署,134.2233792,35.49719565
自転車事故,鳥取市栄町,2015/8/22,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2262787,35.49494863
自転車事故,東伯郡北栄町江北,2015/7/23,自転車×普通乗用,重傷事故,車両相互,倉吉署,133.840722,35.49654569
自転車事故,東伯郡北栄町瀬戸,2015/7/18,軽貨物×自転車,重傷事故,車両相互,倉吉署,133.7754112,35.4805494
自転車事故,倉吉市河原町,2015/8/30,軽貨物×自転車,重傷事故,車両相互,倉吉署,133.8099744,35.42911304
自転車事故,米子市加茂町二丁目,2015/7/8,普通乗用×自転車,軽傷事故,車両相互,米子署,133.3302743,35.42778284
自転車事故,米子市冨士見町,2015/7/31,普通乗用×自転車,重傷事故,車両相互,米子署,133.3365946,35.43372958
自転車事故,米子市角盤町2丁目,2015/8/5,軽乗用×自転車,軽傷事故,車両相互,米子署,133.3329961,35.43378755
歩行者事故,鳥取市晩稲,2015/8/11,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2018898,35.52395432
歩行者事故,鳥取市湖山町東4丁目,2015/7/26,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.1919496,35.51460293
歩行者事故,倉吉市瀬崎町,2015/8/13,軽乗用×歩行者,死亡事故,人対車両,倉吉署,133.8200162,35.4313077
歩行者事故,倉吉市昭和町1丁目,2015/8/18,普通乗用×歩行者,重傷事故,人対車両,倉吉署,133.8383434,35.43336855
歩行者事故,米子市大篠津町,2015/8/9,軽乗用×歩行者×歩行者,重傷事故,人対車両,米子署,133.2634983,35.49800553
歩行者事故,米子市勝田町,2015/8/9,普通乗用×歩行者,重傷事故,人対車両,米子署,133.3427504,35.43132326
歩行者事故,境港市小篠津町,2015/7/22,普通乗用×歩行者×歩行者,重傷事故,人対車両,境港署,133.2535722,35.50942342
全事故,倉吉市鍛冶町2丁目,2015/3/23,普通乗用×軽貨物,軽傷事故,車両相互,倉吉署,133.8143343,35.43029735
全事故,米子市旗ヶ崎６丁目,2015/4/19,普通乗用×歩行者,軽傷事故,人対車両,米子署,133.3127095,35.44004987
全事故,鳥取市末広温泉町,2015/5/19,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2304162,35.49498277
全事故,米子市淀江町小波,2015/6/9,中型貨物×普通乗用,軽傷事故,車両相互,米子署,133.4234759,35.43255023
全事故,境港市財ノ木町,2015/7/9,大型貨物×普通乗用×軽乗用×大型貨物,軽傷事故,車両相互,境港署,133.2554243,35.50684355
全事故,米子市車尾二丁目,2015/7/22,対象外当事者×自転車,軽傷事故,車両相互,米子署,133.3576736,35.43130879
全事故,米子市車尾二丁目,2015/7/24,軽乗用×自転車,軽傷事故,車両相互,米子署,133.3584242,35.43275896
全事故,鳥取市桂木,2015/7/27,軽乗用×自動二輪,軽傷事故,車両相互,鳥取署,134.2489061,35.45792063
全事故,米子市皆生新田二丁目,2015/7/28,軽乗用×自転車,軽傷事故,車両相互,米子署,133.3653327,35.44961086
全事故,米子市加茂町二丁目,2015/7/31,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.3282402,35.42808885
全事故,米子市皆生新田二丁目,2015/8/4,普通貨物×普通乗用,軽傷事故,車両相互,米子署,133.3657036,35.45072607
全事故,米子市古豊千,2015/8/6,大型貨物×普通乗用,軽傷事故,車両相互,高速隊,133.3748065,35.4204385
全事故,米子市弥生町,2015/8/8,普通乗用×自転車,軽傷事故,車両相互,米子署,133.3357706,35.4236564
全事故,倉吉市西倉吉町,2015/8/11,軽貨物×軽乗用,軽傷事故,車両相互,倉吉署,133.8058971,35.42920085
全事故,鳥取市伏野,2015/8/12,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.1306222,35.52728102
全事故,西伯郡大山町名和,2015/8/13,普通貨物×普通乗用,軽傷事故,車両相互,八橋署,133.501088,35.5065131
全事故,西伯郡日吉津村日吉津,2015/8/13,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3870567,35.44395634
全事故,米子市吉岡,2015/8/13,普通乗用×自動二輪,軽傷事故,車両相互,米子署,133.3714355,35.42922052
全事故,米子市上福原五丁目,2015/8/22,普通貨物×普通乗用,重傷事故,車両相互,米子署,133.3560359,35.45179864
全事故,米子市角盤町四丁目,2015/8/23,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3262076,35.43932596
全事故,米子市糀町二丁目,2015/8/25,大型乗用×普通乗用,軽傷事故,車両相互,米子署,133.3385527,35.42892574
全事故,鳥取市東町２丁目,2015/8/28,普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2358341,35.50649992
全事故,鳥取市南吉方1丁目,2015/8/28,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2322991,35.48849998
全事故,西伯郡大山町住吉,2015/8/31,普通貨物×軽貨物×普通乗用,軽傷事故,車両相互,高速隊,133.5696984,35.51208036
全事故,米子市上福原七丁目,2015/8/31,普通乗用×自転車,軽傷事故,車両相互,米子署,133.3551579,35.45700304
全事故,鳥取市宮長,2015/9/1,軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2202009,35.47743511
全事故,鳥取市用瀬町鷹狩,2015/9/1,軽乗用×普通乗用,重傷事故,車両相互,智頭署,134.2055485,35.35392415
全事故,西伯郡大山町富長,2015/9/1,軽乗用×軽乗用,軽傷事故,車両相互,八橋署,133.4796186,35.49967782
全事故,鳥取市東町3丁目,2015/9/2,軽乗用×普通貨物,軽傷事故,車両相互,鳥取署,134.2333727,35.50717028
全事故,西伯郡大山町福尾,2015/9/2,軽貨物×物件等,重傷事故,車両単独,八橋署,133.4504326,35.49202992
全事故,米子市福市,2015/9/2,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3670816,35.40498581
全事故,鳥取市用瀬町安蔵,2015/9/3,普通乗用×普通乗用,軽傷事故,車両相互,智頭署,134.1944853,35.31631065
全事故,米子市夜見町,2015/9/4,軽乗用×原付車,軽傷事故,車両相互,米子署,133.2979885,35.47188266
全事故,東伯郡湯梨浜町大字田後,2015/9/6,普通乗用×軽乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8550598,35.48160895
全事故,東伯郡北栄町弓原,2015/9/7,普通貨物×普通乗用×普通乗用,軽傷事故,車両相互,倉吉署,133.813188,35.49876069
全事故,境港市小篠津町,2015/9/7,軽乗用×軽乗用,軽傷事故,車両相互,境港署,133.2359535,35.5055453
全事故,鳥取市富安1丁目,2015/9/9,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2294722,35.48881349
全事故,鳥取市岩倉,2015/9/9,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2553359,35.48579385
全事故,鳥取市千代水２丁目,2015/9/9,普通乗用×軽乗用,重傷事故,車両相互,鳥取署,134.2001201,35.51360442
全事故,米子市八幡,2015/9/9,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3857115,35.40227268
全事故,米子市上福原五丁目,2015/9/10,軽乗用×歩行者,軽傷事故,人対車両,米子署,133.3533639,35.44819743
全事故,日野郡日南町菅沢,2015/9/10,普通乗用×軽乗用,重傷事故,車両相互,黒坂署,133.3174373,35.21562856
全事故,鳥取市叶,2015/9/11,普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2177656,35.47790022
全事故,鳥取市吉方温泉4丁目,2015/9/12,普通貨物×軽乗用,軽傷事故,車両相互,鳥取署,134.2394044,35.48896681
全事故,鳥取市吉方温泉4丁目,2015/9/13,普通乗用×軽貨物×軽乗用,軽傷事故,車両相互,鳥取署,134.238489,35.49139784
全事故,倉吉市海田西町1丁目,2015/9/14,軽貨物×自転車,軽傷事故,車両相互,倉吉署,133.8446624,35.46238139
全事故,米子市冨士見町2丁目,2015/9/15,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.334255,35.43348451
全事故,岩美郡岩美町大字新井,2015/9/16,軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.3308186,35.5679079
全事故,鳥取市寿町,2015/9/16,軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2258209,35.50490825
全事故,米子市今在家,2015/9/20,軽乗用×普通乗用,軽傷事故,車両相互,高速隊,133.3936477,35.42392213
全事故,八頭郡智頭町大字山根,2015/9/20,普通乗用×物件等×自転車,重傷事故,車両単独,智頭署,134.2297465,35.25401818
全事故,米子市両三柳,2015/9/20,軽乗用×自動二輪,軽傷事故,車両相互,米子署,133.3142675,35.45409078
全事故,米子市義方町,2015/9/21,自転車×普通乗用,死亡事故,車両相互,米子署,133.324357,35.43929568
全事故,米子市宗像,2015/9/22,普通乗用×普通乗用,軽傷事故,車両相互,高速隊,133.3498519,35.41559706
全事故,東伯郡湯梨浜町田後,2015/9/22,軽乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8566245,35.48176572
全事故,倉吉市明治町,2015/9/23,軽乗用×歩行者,死亡事故,人対車両,倉吉署,133.8236628,35.4333029
全事故,鳥取市古海,2015/9/25,軽乗用×自転車,重傷事故,車両相互,鳥取署,134.2046973,35.49808878
全事故,鳥取市雲山,2015/9/25,軽貨物×普通貨物×軽乗用,軽傷事故,車両相互,鳥取署,134.2374448,35.47518303
全事故,鳥取市西品治,2015/9/26,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.2198266,35.50760443
全事故,鳥取市菖蒲,2015/9/28,普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2087252,35.48136433
全事故,境港市湊町,2015/9/28,軽貨物×軽乗用,重傷事故,車両相互,境港署,133.232394,35.54368185
死亡事故,倉吉市明治町,2015/9/23,軽乗用×歩行者,死亡事故,人対車両,倉吉署,133.8236628,35.4333029
死亡事故,米子市義方町,2015/9/21,自転車×普通乗用,死亡事故,車両相互,米子署,133.324357,35.43929568
自転車事故,鳥取市西品治,2015/9/26,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.2198266,35.50760443
自転車事故,鳥取市古海,2015/9/25,軽乗用×自転車,重傷事故,車両相互,鳥取署,134.2046973,35.49808878
自転車事故,八頭郡智頭町大字山根,2015/9/20,普通乗用×物件等×自転車,重傷事故,車両単独,智頭署,134.2297465,35.25401818
自転車事故,倉吉市海田西町1丁目,2015/9/14,軽貨物×自転車,軽傷事故,車両相互,倉吉署,133.8446624,35.46238139
自転車事故,米子市車尾二丁目,2015/7/24,軽乗用×自転車,軽傷事故,車両相互,米子署,133.3584242,35.43275896
自転車事故,米子市車尾二丁目,2015/7/22,対象外当事者×自転車,軽傷事故,車両相互,米子署,133.3576736,35.43130879
自転車事故,米子市弥生町,2015/8/8,普通乗用×自転車,軽傷事故,車両相互,米子署,133.3357706,35.4236564
自転車事故,米子市上福原七丁目,2015/8/31,普通乗用×自転車,軽傷事故,車両相互,米子署,133.3551579,35.45700304
自転車事故,米子市皆生新田二丁目,2015/7/28,軽乗用×自転車,軽傷事故,車両相互,米子署,133.3653327,35.44961086
自転車事故,米子市義方町,2015/9/21,自転車×普通乗用,死亡事故,車両相互,米子署,133.324357,35.43929568
歩行者事故,鳥取市末広温泉町,2015/5/19,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2304162,35.49498277
歩行者事故,倉吉市明治町,2015/9/23,軽乗用×歩行者,死亡事故,人対車両,倉吉署,133.8236628,35.4333029
歩行者事故,米子市上福原五丁目,2015/9/10,軽乗用×歩行者,軽傷事故,人対車両,米子署,133.3533639,35.44819743
歩行者事故,米子市旗ヶ崎６丁目,2015/4/19,普通乗用×歩行者,軽傷事故,人対車両,米子署,133.3127095,35.44004987
全事故,米子市西福原2丁目,2015/2/18,普通乗用×自転車,軽傷事故,車両相互,米子署,133.3396925,35.44000616
全事故,米子市東福原五丁目,2015/4/15,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.3449058,35.44424301
全事故,米子市中島二丁目,2015/7/2,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3510376,35.43367318
全事故,米子市淀江町本宮,2015/8/4,普通乗用×自動二輪×自動二輪,重傷事故,車両相互,米子署,133.4557401,35.41816564
全事故,西伯郡日吉津村大字富吉,2015/8/5,普通乗用×普通乗用,重傷事故,車両相互,米子署,133.3764183,35.44962696
全事故,米子市東福原三丁目,2015/8/11,軽乗用×軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.346988,35.44325062
全事故,鳥取市大杙,2015/8/18,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2448261,35.48613198
全事故,米子市宗像,2015/8/24,軽貨物×普通乗用,軽傷事故,車両相互,米子署,133.3533726,35.41439234
全事故,西伯郡大山町平田,2015/9/1,軽乗用×普通乗用,軽傷事故,車両相互,八橋署,133.435607,35.47565484
全事故,岩美郡岩美町大字浦富,2015/9/5,普通貨物×自転車,軽傷事故,車両相互,鳥取署,134.3325744,35.58359921
全事故,倉吉市八屋,2015/9/6,軽乗用×普通乗用,軽傷事故,車両相互,倉吉署,133.8491321,35.44221293
全事故,東伯郡琴浦町赤碕,2015/9/7,普通乗用×普通乗用,重傷事故,車両相互,八橋署,133.6304028,35.50916757
全事故,鳥取市気高町山宮,2015/9/8,軽乗用×歩行者,軽傷事故,人対車両,浜村署,134.0394618,35.47833911
全事故,米子市淀江町佐陀,2015/9/9,普通貨物×軽乗用,軽傷事故,車両相互,米子署,133.3965476,35.43320263
全事故,八頭郡八頭町奥谷,2015/9/11,軽乗用×軽乗用,軽傷事故,車両相互,郡家署,134.2580537,35.41851752
全事故,米子市大谷町,2015/9/11,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3346711,35.41811008
全事故,八頭郡智頭町大字大内,2015/9/14,軽乗用×物件等,軽傷事故,車両単独,高速隊,134.2787099,35.25255049
全事故,鳥取市湖山町西１丁目,2015/9/14,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.1678039,35.52296355
全事故,米子市淀江町淀江,2015/9/14,軽乗用×軽貨物,軽傷事故,車両相互,米子署,133.4283358,35.4634308
全事故,倉吉市八屋,2015/9/15,軽乗用×自転車,重傷事故,車両相互,倉吉署,133.8493228,35.44207718
全事故,米子市米原九丁目,2015/9/15,普通乗用×自転車,軽傷事故,車両相互,米子署,133.3289288,35.44592335
全事故,東伯郡湯梨浜町大字田後,2015/9/17,軽貨物×歩行者,重傷事故,人対車両,倉吉署,133.8544153,35.48250653
全事故,倉吉市葵町,2015/9/17,普通貨物×普通乗用,軽傷事故,車両相互,倉吉署,133.8253269,35.43084931
全事故,東伯郡北栄町松神,2015/9/21,普通乗用×普通乗用,軽傷事故,車両相互,倉吉署,133.7982756,35.49854909
全事故,境港市佐斐神町,2015/9/21,軽乗用×軽乗用,軽傷事故,車両相互,境港署,133.2586017,35.50312331
全事故,米子市夜見町,2015/9/22,軽乗用×歩行者,重傷事故,人対車両,米子署,133.301917,35.47304775
全事故,米子市長砂町,2015/9/22,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3559899,35.41682536
全事故,西伯郡伯耆町岩立,2015/9/22,軽乗用×自転車,軽傷事故,車両相互,黒坂署,133.5145956,35.36945867
全事故,日野郡江府町大字佐川,2015/9/23,普通乗用×軽乗用,軽傷事故,車両相互,黒坂署,133.4745725,35.29467102
