名称,発生場所,発生年月日,当事者種別,事故内容,事故類型,所轄警察署,経度,緯度
全事故,鳥取市用瀬町鷹狩,2015/9/25,軽乗用×軽貨物,軽傷事故,車両相互,智頭署,134.206377,35.35477494
全事故,西伯郡南部町法勝寺,2015/9/25,普通乗用×軽貨物,軽傷事故,車両相互,米子署,133.3255093,35.34562374
全事故,米子市米原七丁目,2015/9/25,普通貨物×軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.3290859,35.44623787
全事故,境港市竹内町,2015/9/25,普通乗用×歩行者×歩行者,軽傷事故,人対車両,境港署,133.2365493,35.5221346
全事故,米子市三本松一丁目,2015/9/26,軽貨物×普通乗用,軽傷事故,車両相互,米子署,133.3238939,35.43981136
全事故,鳥取市雲山,2015/9/27,原付車×軽乗用,軽傷事故,車両相互,鳥取署,134.2357428,35.48025679
全事故,鳥取市吉成,2015/9/28,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2323753,35.48275936
全事故,米子市三本松一丁目,2015/9/28,普通乗用×普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3267391,35.44100254
全事故,米子市富益町,2015/9/28,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.2901698,35.47869331
全事故,鳥取市徳尾,2015/9/29,普通乗用×軽貨物×軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2021403,35.49821534
全事故,鳥取市南安長2丁目,2015/9/29,軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2074723,35.50691656
全事故,鳥取市栄町,2015/9/29,普通貨物×歩行者,軽傷事故,人対車両,鳥取署,134.2273353,35.496267
全事故,倉吉市駄経寺町,2015/9/29,軽貨物×歩行者,重傷事故,人対車両,倉吉署,133.8348024,35.43133821
全事故,米子市西福原,2015/9/29,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3430625,35.44027887
全事故,米子市和田町,2015/9/29,普通貨物×普通乗用,軽傷事故,車両相互,米子署,133.2763271,35.48255258
全事故,東伯郡琴浦町丸尾,2015/9/30,普通乗用×歩行者,軽傷事故,人対車両,八橋署,133.6899477,35.50201944
全事故,米子市旗ヶ崎一丁目,2015/9/30,普通乗用×自転車,軽傷事故,車両相互,米子署,133.3222685,35.43729389
全事故,米子市角盤町一丁目,2015/9/30,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.3330535,35.43236333
全事故,米子市夜見町,2015/9/30,軽貨物×軽乗用×普通貨物,軽傷事故,車両相互,米子署,133.3018982,35.46157957
全事故,鳥取市秋里,2015/10/2,普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.214226,35.51972163
全事故,鳥取市吉成１丁目,2015/10/2,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.2212009,35.48644367
全事故,東伯郡湯梨浜町大字長和田,2015/10/2,軽乗用×歩行者,軽傷事故,人対車両,倉吉署,133.879846,35.46291863
全事故,倉吉市上井,2015/10/2,軽貨物×普通乗用,軽傷事故,車両相互,倉吉署,133.8451296,35.45496495
全事故,米子市角盤町四丁目,2015/10/2,普通乗用×原付車,軽傷事故,車両相互,米子署,133.3255597,35.43871859
全事故,鳥取市国府町新通り４丁目,2015/10/3,原付車×自転車,軽傷事故,車両相互,鳥取署,134.2541013,35.48168107
全事故,岩美郡岩美町大字浦富,2015/10/3,普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.3327455,35.57977565
全事故,倉吉市福守町,2015/10/3,軽乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.812806,35.43865757
全事故,米子市観音寺新町一丁目,2015/10/3,軽乗用×歩行者,重傷事故,人対車両,米子署,133.3542408,35.42569992
全事故,鳥取市湖山町西１丁目,2015/10/4,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.1693346,35.51990065
全事故,鳥取市富安1丁目,2015/10/5,軽貨物×軽乗用,軽傷事故,車両相互,鳥取署,134.2294325,35.48875747
全事故,鳥取市田園町３丁目,2015/10/5,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.223184,35.51320711
全事故,米子市宗像,2015/10/6,大型貨物×普通乗用,軽傷事故,車両相互,高速隊,133.3536354,35.41674163
全事故,鳥取市長谷,2015/10/6,普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2034147,35.43383243
全事故,鳥取市鹿野町今市,2015/10/6,軽貨物×軽乗用,軽傷事故,車両相互,浜村署,134.0507932,35.46512312
全事故,米子市和田町,2015/10/6,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.2661875,35.48894501
全事故,境港市竹内町,2015/10/6,普通乗用×原付車,重傷事故,車両相互,境港署,133.2451085,35.51924362
全事故,鳥取市湖山町北２丁目,2015/10/7,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.1739451,35.52395837
全事故,鳥取市末広温泉町,2015/10/7,普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.230268,35.49507319
全事故,八頭郡八頭町郡家,2015/10/8,普通乗用×軽乗用,軽傷事故,車両相互,郡家署,134.2507842,35.41111178
全事故,鳥取市富安２丁目,2015/10/9,普通乗用×自動二輪,軽傷事故,車両相互,鳥取署,134.2305103,35.49105448
全事故,米子市観音寺,2015/10/11,普通乗用×普通乗用,軽傷事故,車両相互,高速隊,133.3618035,35.41758845
全事故,米子市宗像,2015/10/11,普通乗用×普通乗用×普通乗用,軽傷事故,車両相互,高速隊,133.3500169,35.41566272
全事故,日野郡日野町中菅,2015/10/11,普通乗用×普通貨物,軽傷事故,車両相互,黒坂署,133.3869717,35.20356272
全事故,米子市立町３丁目,2015/10/12,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3252529,35.43581227
全事故,西伯郡日吉津村大字日吉津,2015/10/12,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3892822,35.45198672
全事故,鳥取市扇町,2015/10/13,普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2236223,35.4942976
全事故,鳥取市国安,2015/10/13,対象外当事者×軽乗用,軽傷事故,車両相互,鳥取署,134.2146905,35.46465339
全事故,東伯郡琴浦町大字八橋,2015/10/13,軽貨物×普通乗用,軽傷事故,車両相互,八橋署,133.6791947,35.50396934
全事故,鳥取市南吉方１丁目,2015/10/14,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2319712,35.49177783
全事故,日野郡日南町丸山,2015/10/14,軽貨物×普通乗用,軽傷事故,車両相互,黒坂署,133.2915858,35.15946324
全事故,西伯郡大山町石井垣,2015/10/15,軽貨物×普通乗用,死亡事故,車両相互,高速隊,133.5820685,35.50819207
全事故,鳥取市湖山町南2丁目,2015/10/15,軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.1821469,35.51294263
全事故,鳥取市岩吉,2015/10/15,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.1973046,35.51386388
全事故,米子市西福原一丁目,2015/10/16,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3380966,35.44072484
全事故,鳥取市行徳1丁目,2015/10/18,軽乗用×軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2210963,35.49796689
全事故,米子市葭津,2015/10/18,普通乗用×物件等,死亡事故,車両単独,米子署,133.2517398,35.4818789
全事故,米子市富益町,2015/10/18,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.2834324,35.47490991
全事故,米子市淀江町今津,2015/10/18,軽貨物×軽乗用,軽傷事故,車両相互,米子署,133.4297844,35.46450755
全事故,日野郡日南町多里,2015/10/18,普通乗用×普通乗用,重傷事故,車両相互,黒坂署,133.1993624,35.11191453
全事故,鳥取市鳥取市大覚寺,2015/10/19,普通乗用×歩行者,重傷事故,人対車両,鳥取署,134.2313114,35.47948617
全事故,八頭郡智頭町大字奥本,2015/10/19,自動二輪×相手なし×大型貨物,重傷事故,車両単独,智頭署,134.2022286,35.19568911
全事故,東伯郡三朝町大瀬,2015/10/21,軽乗用×普通乗用,軽傷事故,車両相互,倉吉署,133.8587104,35.40790662
全事故,西伯郡大山町富長,2015/10/21,軽乗用×自転車,軽傷事故,車両相互,八橋署,133.4783992,35.49919384
全事故,鳥取市寺町,2015/10/22,軽乗用×自転車,重傷事故,車両相互,鳥取署,134.2328858,35.49672628
全事故,鳥取市湖山町北２丁目,2015/10/23,普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.1752965,35.52223376
全事故,倉吉市中河原,2015/10/23,軽貨物×軽乗用,軽傷事故,車両相互,倉吉署,133.8003574,35.41556628
全事故,八頭郡智頭町大字市瀬,2015/10/25,普通乗用×普通乗用,重傷事故,車両相互,高速隊,134.2103514,35.28654629
全事故,倉吉市八屋,2015/10/25,対象外当事者×自転車,軽傷事故,車両相互,倉吉署,133.8515223,35.44393458
全事故,倉吉市東町,2015/10/26,軽貨物×自転車,軽傷事故,車両相互,倉吉署,133.828398,35.43066792
全事故,鳥取市越路,2015/10/29,軽乗用×自転車,死亡事故,車両相互,鳥取署,134.2316984,35.4417692
全事故,米子市米子市車尾三丁目,2015/10/29,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3574451,35.43278289
死亡事故,西伯郡大山町石井垣,2015/10/15,軽貨物×普通乗用,死亡事故,車両相互,高速隊,133.5820685,35.50819207
死亡事故,米子市葭津,2015/10/18,普通乗用×物件等,死亡事故,車両単独,米子署,133.2517398,35.4818789
死亡事故,鳥取市越路,2015/10/29,軽乗用×自転車,死亡事故,車両相互,鳥取署,134.2316984,35.4417692
自転車事故,米子市西福原2丁目,2015/2/18,普通乗用×自転車,軽傷事故,車両相互,米子署,133.3396925,35.44000616
自転車事故,鳥取市大杙,2015/8/18,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2448261,35.48613198
自転車事故,岩美郡岩美町大字浦富,2015/9/5,普通貨物×自転車,軽傷事故,車両相互,鳥取署,134.3325744,35.58359921
自転車事故,鳥取市湖山町西１丁目,2015/9/14,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.1678039,35.52296355
自転車事故,倉吉市八屋,2015/9/15,軽乗用×自転車,重傷事故,車両相互,倉吉署,133.8493228,35.44207718
自転車事故,米子市米原九丁目,2015/9/15,普通乗用×自転車,軽傷事故,車両相互,米子署,133.3289288,35.44592335
自転車事故,西伯郡伯耆町岩立,2015/9/22,軽乗用×自転車,軽傷事故,車両相互,黒坂署,133.5145956,35.36945867
自転車事故,鳥取市吉成,2015/9/28,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2323753,35.48275936
自転車事故,米子市旗ヶ崎一丁目,2015/9/30,普通乗用×自転車,軽傷事故,車両相互,米子署,133.3222685,35.43729389
自転車事故,鳥取市吉成１丁目,2015/10/2,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.2212009,35.48644367
自転車事故,鳥取市国府町新通り４丁目,2015/10/3,原付車×自転車,軽傷事故,車両相互,鳥取署,134.2541013,35.48168107
自転車事故,鳥取市湖山町西１丁目,2015/10/4,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.1693346,35.51990065
自転車事故,鳥取市田園町３丁目,2015/10/5,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.223184,35.51320711
自転車事故,鳥取市岩吉,2015/10/15,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.1973046,35.51386388
自転車事故,西伯郡大山町富長,2015/10/21,軽乗用×自転車,軽傷事故,車両相互,八橋署,133.4783992,35.49919384
自転車事故,鳥取市寺町,2015/10/22,軽乗用×自転車,重傷事故,車両相互,鳥取署,134.2328858,35.49672628
自転車事故,倉吉市八屋,2015/10/25,対象外当事者×自転車,軽傷事故,車両相互,倉吉署,133.8515223,35.44393458
自転車事故,倉吉市東町,2015/10/26,軽貨物×自転車,軽傷事故,車両相互,倉吉署,133.828398,35.43066792
自転車事故,鳥取市越路,2015/10/29,軽乗用×自転車,死亡事故,車両相互,鳥取署,134.2316984,35.4417692
歩行者事故,鳥取市気高町山宮,2015/9/8,軽乗用×歩行者,軽傷事故,人対車両,浜村署,134.0394618,35.47833911
歩行者事故,東伯郡湯梨浜町大字田後,2015/9/17,軽貨物×歩行者,重傷事故,人対車両,倉吉署,133.8544153,35.48250653
歩行者事故,米子市夜見町,2015/9/22,軽乗用×歩行者,重傷事故,人対車両,米子署,133.301917,35.47304775
歩行者事故,境港市竹内町,2015/9/25,普通乗用×歩行者×歩行者,軽傷事故,人対車両,境港署,133.2365493,35.5221346
歩行者事故,鳥取市栄町,2015/9/29,普通貨物×歩行者,軽傷事故,人対車両,鳥取署,134.2273353,35.496267
歩行者事故,倉吉市駄経寺町,2015/9/29,軽貨物×歩行者,重傷事故,人対車両,倉吉署,133.8348024,35.43133821
歩行者事故,東伯郡琴浦町丸尾,2015/9/30,普通乗用×歩行者,軽傷事故,人対車両,八橋署,133.6899477,35.50201944
歩行者事故,東伯郡湯梨浜町大字長和田,2015/10/2,軽乗用×歩行者,軽傷事故,人対車両,倉吉署,133.879846,35.46291863
歩行者事故,米子市観音寺新町一丁目,2015/10/3,軽乗用×歩行者,重傷事故,人対車両,米子署,133.3542408,35.42569992
歩行者事故,鳥取市南吉方１丁目,2015/10/14,普通乗用×歩行者,軽傷事故,人対車両,鳥取署,134.2319712,35.49177783
歩行者事故,鳥取市鳥取市大覚寺,2015/10/19,普通乗用×歩行者,重傷事故,人対車両,鳥取署,134.2313114,35.47948617
全事故,鳥取市吉成南町1丁目,2015/4/21,普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.218571,35.48005172
全事故,境港市渡町,2015/5/29,普通乗用×普通乗用,軽傷事故,車両相互,境港署,133.214875,35.51863892
全事故,米子市両三柳,2015/9/17,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3227898,35.44684755
全事故,米子市東福原８丁目,2015/9/21,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3483444,35.45339171
全事故,米子市皆生新田2丁目,2015/9/22,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3698611,35.44854494
全事故,米子市中島２丁目,2015/9/22,軽乗用×歩行者,重傷事故,人対車両,米子署,133.3501068,35.4339253
全事故,鳥取市布勢,2015/10/3,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.1782744,35.50145799
全事故,東伯郡湯梨浜町赤池,2015/10/5,軽乗用×軽乗用,重傷事故,車両相互,倉吉署,133.8765065,35.49725862
全事故,鳥取市雲山,2015/10/6,軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2375935,35.47481576
全事故,米子市米原九丁目,2015/10/9,普通乗用×軽乗用,軽傷事故,車両相互,米子署,133.3292343,35.44972297
全事故,鳥取市古海,2015/10/10,軽乗用×普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2123867,35.4971276
全事故,米子市宗像,2015/10/11,大型乗用×普通乗用×普通乗用×普通乗用×普通乗用,軽傷事故,車両相互,高速隊,133.35049,35.41582868
全事故,東伯郡琴浦町別所,2015/10/11,普通貨物×歩行者,重傷事故,人対車両,八橋署,133.6617835,35.50705433
全事故,米子市河崎,2015/10/12,軽乗用×普通乗用,軽傷事故,車両相互,米子署,133.3110239,35.46306566
全事故,米子市冨士見町2丁目,2015/10/13,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.3343171,35.43241814
全事故,米子市旗ヶ崎五丁目,2015/10/14,軽乗用×軽貨物×歩行者,軽傷事故,車両相互,米子署,133.3104929,35.44089109
全事故,米子市皆生温泉四丁目,2015/10/15,普通乗用×自転車,軽傷事故,車両相互,米子署,133.360787,35.45675607
全事故,鳥取市気高町宝木,2015/10/17,普通乗用×普通乗用×軽乗用,重傷事故,車両相互,浜村署,134.0830024,35.51894366
全事故,東伯郡湯梨浜町大字久留,2015/10/18,軽乗用×原付車,軽傷事故,車両相互,倉吉署,133.8627917,35.48844196
全事故,米子市陰田町,2015/10/19,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3314116,35.41142381
全事故,鳥取市東品治町,2015/10/20,自動二輪×軽乗用,軽傷事故,車両相互,鳥取署,134.2236301,35.49427384
全事故,倉吉市西倉吉町,2015/10/20,大型乗用×普通乗用,軽傷事故,車両相互,倉吉署,133.804175,35.42847319
全事故,鳥取市古海,2015/10/21,中型貨物×普通乗用,軽傷事故,車両相互,鳥取署,134.2067711,35.49788748
全事故,鳥取市行徳3丁目,2015/10/22,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2246777,35.50021971
全事故,西伯郡大山町安原,2015/10/22,軽乗用×自転車,重傷事故,車両相互,八橋署,133.4406046,35.47162005
全事故,鳥取市河原町八日市,2015/10/24,普通乗用×普通乗用,軽傷事故,車両相互,高速隊,134.2047944,35.37856532
全事故,鳥取市南吉方１丁目,2015/10/24,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.2336939,35.48833141
全事故,鳥取市気高町奥沢見,2015/10/24,自動二輪×相手なし,軽傷事故,車両単独,浜村署,134.1003311,35.52156659
全事故,倉吉市昭和町2丁目,2015/10/24,普通乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8369552,35.43521964
全事故,鳥取市安長,2015/10/25,軽乗用×軽貨物×普通乗用,軽傷事故,車両相互,鳥取署,134.2017105,35.50993406
全事故,鳥取市湖山町東５丁目,2015/10/26,普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.1919422,35.51449942
全事故,倉吉市山根,2015/10/26,普通乗用×自転車,軽傷事故,車両相互,倉吉署,133.8464852,35.44932984
全事故,米子市米原5丁目,2015/10/27,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.3281714,35.44421039
全事故,鳥取市吉方温泉3丁目,2015/10/28,普通乗用×軽貨物,軽傷事故,車両相互,鳥取署,134.2319256,35.49203334
全事故,鳥取市本町１丁目,2015/10/28,軽乗用×自転車×自転車,軽傷事故,車両相互,鳥取署,134.2323671,35.50138803
全事故,米子市長砂町,2015/10/30,大型乗用×普通乗用,軽傷事故,車両相互,高速隊,133.3587181,35.41739154
全事故,鳥取市気高町宝木,2015/10/30,普通乗用×軽貨物×大型貨物,軽傷事故,車両相互,浜村署,134.0811966,35.51829584
全事故,倉吉市海田東町,2015/10/30,自転車×歩行者,軽傷事故,人対車両,倉吉署,133.8449958,35.45845382
全事故,鳥取市相生町2丁目,2015/10/31,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2266563,35.50672014
全事故,倉吉市旭田町,2015/11/2,軽乗用×歩行者,軽傷事故,人対車両,倉吉署,133.8177868,35.4354033
全事故,倉吉市住吉町,2015/11/3,普通乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8331813,35.4323437
全事故,鳥取市吉方温泉４丁目,2015/11/4,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.2391378,35.4873858
全事故,鳥取市面影１丁目,2015/11/4,原付車×自転車,重傷事故,車両相互,鳥取署,134.2500863,35.47834369
全事故,東伯郡湯梨浜町大字上浅津,2015/11/4,軽乗用×原付車,重傷事故,車両相互,倉吉署,133.8793803,35.48523448
全事故,倉吉市米田町,2015/11/4,軽乗用×歩行者,重傷事故,人対車両,倉吉署,133.8427846,35.42746118
全事故,岩美郡岩美町大字岩本,2015/11/5,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.3046575,35.57966003
全事故,鳥取市商栄町,2015/11/6,普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.210037,35.51254571
全事故,米子市上福原二丁目,2015/11/6,軽乗用×軽乗用,軽傷事故,車両相互,米子署,133.360905,35.44525051
全事故,米子市東福原二丁目,2015/11/6,普通乗用×自転車,軽傷事故,車両相互,米子署,133.343177,35.44034652
全事故,東伯郡琴浦町八橋,2015/11/7,軽貨物×普通貨物,軽傷事故,車両相互,八橋署,133.6750668,35.50382086
全事故,米子市和田町,2015/11/7,普通乗用×普通乗用,軽傷事故,車両相互,米子署,133.2714153,35.49023129
全事故,米子市東福原八丁目,2015/11/7,軽乗用×歩行者,軽傷事故,人対車両,米子署,133.3496199,35.4523887
全事故,日野郡日野町濁谷,2015/11/7,大型貨物×物件等,死亡事故,車両単独,黒坂署,133.4408417,35.21640376
全事故,東伯郡湯梨浜町大字龍島,2015/11/8,普通乗用×普通乗用,軽傷事故,車両相互,倉吉署,133.898521,35.46679658
全事故,鳥取市小沢見,2015/11/9,普通乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.1074985,35.52225197
全事故,鳥取市正蓮寺,2015/11/9,普通乗用×軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2432803,35.47329809
全事故,倉吉市東巖城町,2015/11/9,普通乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.8431074,35.43914231
全事故,米子市両三柳,2015/11/9,軽乗用×自転車,軽傷事故,車両相互,米子署,133.3132663,35.45531845
全事故,東伯郡北栄町由良宿,2015/11/11,普通乗用×軽乗用,軽傷事故,車両相互,倉吉署,133.7527543,35.49240852
全事故,鳥取市湖山町南1丁目,2015/11/12,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.177002,35.51532066
全事故,鳥取市気高町宝木,2015/11/12,軽乗用×歩行者,重傷事故,人対車両,浜村署,134.0794243,35.51606534
全事故,鳥取市緑ケ丘３丁目,2015/11/14,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2020781,35.50980992
全事故,米子市二本木,2015/11/16,中型貨物×普通乗用,軽傷事故,車両相互,米子署,133.3889532,35.44283566
全事故,境港市渡町,2015/11/17,普通乗用×普通乗用,軽傷事故,車両相互,境港署,133.2136374,35.52246342
全事故,鳥取市古海,2015/11/18,軽乗用×普通乗用,軽傷事故,車両相互,鳥取署,134.2123274,35.49695317
全事故,八頭郡八頭町郡家,2015/11/19,軽貨物×普通乗用,軽傷事故,車両相互,郡家署,134.250634,35.41135005
全事故,日野郡日南町新屋,2015/11/19,普通貨物×歩行者,重傷事故,人対車両,黒坂署,133.1936168,35.10652334
全事故,鳥取市緑ケ丘１丁目,2015/11/20,軽乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.215016,35.49983803
全事故,東伯郡北栄町江北,2015/11/21,軽貨物×軽乗用,軽傷事故,車両相互,倉吉署,133.8331506,35.48203927
全事故,米子市皆生温泉三丁目,2015/11/25,普通乗用×歩行者,軽傷事故,人対車両,米子署,133.3617276,35.45781573
全事故,倉吉市伊木,2015/11/26,普通乗用×普通乗用,軽傷事故,車両相互,倉吉署,133.8464015,35.44650904
全事故,米子市福万,2015/11/26,普通乗用×軽貨物,軽傷事故,車両相互,米子署,133.4120091,35.40168645
全事故,鳥取市安長,2015/11/27,普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.1981646,35.50999782
全事故,倉吉市海田西町2丁目,2015/11/28,軽乗用×自転車,重傷事故,車両相互,倉吉署,133.8449268,35.46355908
全事故,鳥取市千代水１丁目,2015/11/29,普通乗用×軽乗用,軽傷事故,車両相互,鳥取署,134.2045999,35.51651465
死亡事故,日野郡日野町濁谷,2015/11/7,大型貨物×物件等,死亡事故,車両単独,黒坂署,133.4408417,35.21640376
自転車事故,鳥取市相生町2丁目,2015/10/31,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2266563,35.50672014
自転車事故,鳥取市布勢,2015/10/3,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.1782744,35.50145799
自転車事故,鳥取市吉方温泉４丁目,2015/11/4,軽乗用×自転車,軽傷事故,車両相互,鳥取署,134.2391378,35.4873858
自転車事故,鳥取市行徳3丁目,2015/10/22,普通乗用×自転車,軽傷事故,車両相互,鳥取署,134.2246777,35.50021971
自転車事故,鳥取市面影１丁目,2015/11/4,原付車×自転車,重傷事故,車両相互,鳥取署,134.2500863,35.47834369
自転車事故,鳥取市本町１丁目,2015/10/28,軽乗用×自転車×自転車,軽傷事故,車両相互,鳥取署,134.2323671,35.50138803
自転車事故,岩美郡岩美町大字岩本,2015/11/5,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.3046575,35.57966003
自転車事故,鳥取市南吉方１丁目,2015/10/24,普通乗用×自転車,重傷事故,車両相互,鳥取署,134.2336939,35.48833141
自転車事故,倉吉市山根,2015/10/26,普通乗用×自転車,軽傷事故,車両相互,倉吉署,133.8464852,35.44932984
自転車事故,倉吉市海田東町,2015/10/30,自転車×歩行者,軽傷事故,人対車両,倉吉署,133.8449958,35.45845382
自転車事故,倉吉市海田西町2丁目,2015/11/28,軽乗用×自転車,重傷事故,車両相互,倉吉署,133.8449268,35.46355908
